folder,file,extent
0,0,"-116.122314364, -49.0824789455, 10.465856825, 36.6537399313"
1,11,"-60.4247499444, -35.30796975, -57.9275026, -32.1974896077"
1,10,"-58.6852663812, -34.6619770813, -58.6852663812, -34.6619770813"
1,13,"-68.199716, -28.639882, -60.8801558333, -17.3738528"
1,12,"-80.782127, 4.65369105, -59.613352, 25.84883725"
1,14,"-6.9509194, 8.3756308, 120.894339, 51.5190124"
1,1,"-71.66277094, -43.6846192, -64.01029055, -37.6797345333"
1,0,"-65.0957792, -40.81074875, -59.9924362, -34.8684492"
1,3,"-79.9644709, -16.3988222, -71.5368861, 0.56324"
1,2,"-65.32135005, -33.8835872, -59.9822836, -28.8864956"
1,5,"-59.3879021, -38.5544968, -54.95, -34.8648654333"
1,4,"-72.4974899667, -54.1214488667, -65.8880386, -45.1260871"
1,7,"-122.05930555, 24.132673, -109.9107093, 37.37428435"
1,6,"-106.03085915, 13.70711925, -89.19737325, 25.85627224"
1,9,"-60.4250441, -29.75262585, -46.6388182, -23.5489433"
1,8,"-71.5863505, -35.32773155, -66.4460518667, -29.2893802"
1,11,"-60.4247499444, -35.30796975, -57.9275026, -32.1974896077"
1,10,"-58.6852663812, -34.6619770813, -58.6852663812, -34.6619770813"
1,13,"-68.199716, -28.639882, -60.8801558333, -17.3738528"
1,12,"-80.782127, 4.65369105, -59.613352, 25.84883725"
1,14,"-6.9509194, 8.3756308, 120.894339, 51.5190124"
1,1,"-71.66277094, -43.6846192, -64.01029055, -37.6797345333"
1,0,"-65.0957792, -40.81074875, -59.9924362, -34.8684492"
1,3,"-79.9644709, -16.3988222, -71.5368861, 0.56324"
1,2,"-65.32135005, -33.8835872, -59.9822836, -28.8864956"
1,5,"-59.3879021, -38.5544968, -54.95, -34.8648654333"
1,4,"-72.4974899667, -54.1214488667, -65.8880386, -45.1260871"
1,7,"-122.05930555, 24.132673, -109.9107093, 37.37428435"
1,6,"-106.03085915, 13.70711925, -89.19737325, 25.85627224"
1,9,"-60.4250441, -29.75262585, -46.6388182, -23.5489433"
1,8,"-71.5863505, -35.32773155, -66.4460518667, -29.2893802"
2,9_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,13_11,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,13_10,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,13_13,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,13_12,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_12,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_10,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_11,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_10,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_11,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_10,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_11,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_12,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,2_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_2,"-99.2668233, 19.2573848, -99.0149647, 19.4311147333"
2,2_9,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,5_13,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,5_12,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,5_11,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,5_10,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,2_0,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,2_1,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,13_9,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,13_8,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,6_5,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,13_1,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,13_0,"-65.3380356, -27.0346107, -65.0999985, -26.7193868"
2,13_3,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,13_2,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,13_5,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,13_4,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,13_7,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,13_6,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,6_7,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,11_9,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,11_8,"-58.5818753167, -34.6987436857, -58.4611357, -34.5552248"
2,11_7,"-58.4908184765, -34.6177545118, -58.4908184765, -34.6177545118"
2,11_6,"-58.62346086, -34.5398633, -58.4067576, -33.8972422"
2,11_5,"-58.8636093, -34.54749725, -58.6596774667, -34.3173037333"
2,11_4,"-58.68544775, -34.50422075, -58.68544775, -34.50422075"
2,11_3,"-60.5693359, -33.8881416, -59.3344116, -32.399216"
2,11_2,"-59.1041758, -33.0154762, -57.9916191, -30.7572746"
2,11_1,"-58.091184, -35.0764999, -57.5175362, -34.859623"
2,11_0,"-58.7595053, -35.0491425, -58.3807288, -34.75813435"
2,3_1,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,3_0,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,3_3,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,3_2,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,3_5,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,3_4,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,3_7,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,3_6,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,3_9,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,3_8,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,2_2,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,2_3,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,2_4,"-58.45836695, -34.8020287, -58.45836695, -34.8020287"
2,2_5,"-61.1678085, -33.1186032667, -60.1575344, -32.5857964"
2,2_6,"-64.3496704, -34.4851264, -63.1969317, -32.7008018"
2,2_7,"-61.2166667, -32.0697098, -60.3058166, -31.6000004"
2,4_9,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,8_12,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,14_8,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,14_9,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,14_2,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,1_12,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,1_11,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,14_1,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,14_6,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,14_7,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,14_4,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,14_5,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,4_0,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,0_10,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,0_11,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,0_12,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,0_13,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,9_12,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,9_11,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,9_10,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_0,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_1,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_2,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_3,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_4,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_5,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_6,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_7,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_8,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,12_9,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,6_8,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,6_9,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_5,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_9,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_8,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,14_10,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_4,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_7,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_6,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_1,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_0,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_3,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,7_2,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,4_1,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,1_13,"-60.7653809, -31.6653404, -60.7653809, -31.6653404"
2,8_8,"-68.8943461, -32.9599367333, -68.6916501, -32.84685"
2,14_3,"-68.81064, -32.89272, -68.81064, -32.89272"
2,14_0,"-68.81064, -32.89272, -68.81064, -32.89272"
2,1_10,"-68.81064, -32.89272, -68.81064, -32.89272"
2,2_12,"-68.81064, -32.89272, -68.81064, -32.89272"
2,2_13,"-68.81064, -32.89272, -68.81064, -32.89272"
2,2_10,"-64.3383333, -31.4651131667, -64.1262474, -31.1654701"
2,2_11,"-64.2221451, -31.3995266, -64.2221451, -31.3995266"
2,2_14,"-64.2221451, -31.3995266, -64.2221451, -31.3995266"
2,11_13,"-64.2221451, -31.3995266, -64.2221451, -31.3995266"
2,11_12,"-59.1501056, -34.6020889, -58.8830757, -34.0988083"
2,1_14,"-59.1501056, -34.595477, -59.1501056, -34.595477"
2,8_5,"-59.1501056, -34.595477, -59.1501056, -34.595477"
2,11_11,"-58.4435430167, -34.6942049714, -58.3496872, -34.5659652333"
2,11_10,"-58.3673445667, -34.8837665, -58.1784125, -34.695385"
2,9_7,"-58.1784125, -34.8837665, -58.1784125, -34.8837665"
2,12_12,"-58.1784125, -34.8837665, -58.1784125, -34.8837665"
2,12_13,"-58.1784125, -34.8837665, -58.1784125, -34.8837665"
2,12_10,"-58.1784125, -34.8837665, -58.1784125, -34.8837665"
2,12_11,"-58.1784125, -34.8837665, -58.1784125, -34.8837665"
2,11_14,"-58.984108, -34.8867264, -58.59618438, -34.5649942"
1,11,"-60.4247499444, -35.30796975, -57.9275026, -32.1974896077"
1,10,"-58.6852663812, -34.6619770813, -58.6852663812, -34.6619770813"
1,13,"-68.199716, -28.639882, -60.8801558333, -17.3738528"
1,12,"-80.782127, 4.65369105, -59.613352, 25.84883725"
1,14,"-6.9509194, 8.3756308, 120.894339, 51.5190124"
1,1,"-71.66277094, -43.6846192, -64.01029055, -37.6797345333"
1,0,"-65.0957792, -40.81074875, -59.9924362, -34.8684492"
1,3,"-79.9644709, -16.3988222, -71.5368861, 0.56324"
1,2,"-65.32135005, -33.8835872, -59.9822836, -28.8864956"
1,5,"-59.3879021, -38.5544968, -54.95, -34.8648654333"
1,4,"-72.4974899667, -54.1214488667, -65.8880386, -45.1260871"
1,7,"-122.05930555, 24.132673, -109.9107093, 37.37428435"
1,6,"-106.03085915, 13.70711925, -89.19737325, 25.85627224"
1,9,"-60.4250441, -29.75262585, -46.6388182, -23.5489433"
1,8,"-71.5863505, -35.32773155, -66.4460518667, -29.2893802"
2,9_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,13_11,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,13_10,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,13_13,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,13_12,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_12,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_10,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_11,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,5_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_10,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_11,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_7,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_2,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_10,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_11,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,4_12,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,8_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_9,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_6,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_5,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_4,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_3,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_1,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,9_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,0_0,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,1_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,2_8,"-71.5863505, -33.0350865, -71.5863505, -33.0350865"
2,6_2,"-99.2668233, 19.2573848, -99.0149647, 19.4311147333"
2,2_9,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,5_13,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,5_12,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,5_11,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,5_10,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,2_0,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,2_1,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,13_9,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,13_8,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,6_5,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,13_1,"-99.1393479, 19.4311147333, -99.1393479, 19.4311147333"
2,13_0,"-65.3380356, -27.0346107, -65.0999985, -26.7193868"
2,13_3,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,13_2,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,13_5,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,13_4,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
2,13_7,"-65.1654205, -26.8341103, -65.1654205, -26.8341103"
